
Joel recommends 5 things for tracking bugs:

1.  Complete steps to reproduce the bug
  a.
2.  Expected behavior
3.  Observed (buggy) behavior
4.  Who it's assigned to
5.  Whether it's been fixed or not
6.

______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________

  Complete steps to reproduce the bug                                                                       |         Expected Behavior         |      Observed (buggy) behavior         |   Who it's assigned to       | Fixed yet? |        things I've tried
______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
                                                                                                            |                                   |                                        |                              |            | 
  #!/bin/bash                                                                                               |                                   |                                        |                              |            | 
  env_name=cat3                                                                                             |                                   |                                        |                              |            | 
  conda create -y --name $env_name python=3.6.6 &&\                                                         | >>>import matplotlib.pyplot       |  Segmentation fault                    |     Nathan Bendich           |  Yes       |  Solution : Always do mpl.use('TkAgg') 
  (or mpl.use('Agg')) before import matplotlib.pyplot as plt                                                |                                   |                                        |                              |            |
    python3.6.6 && source activate $env_name                                                                | >>>                               |  >>> import cv2                        |                              |            | 
  pip install --upgrade pip                                                                                 | # doesn't crash                   |  >>> import numpy                      |                              |            | 
    # version 19.0.1 supported tensorflow-1.12.                                                             |                                   |  >>> import matplotlib.pyplot as plt   |                              |            | 
    #   version 19.0.1 does this properly as of                                                             |                                   |  Segmentation fault (core dumped)      |                              |            | 
    #     Sun Jan 27 19:49:32 EST 2019.                                                                     |                                   |                                        |                              |            | 
  conda install -yc conda-forge scikit-image==0.14.1 &&\                                                    |                                   |                                        |                              |            | 
  pip install --ignore-installed --upgrade\                                                                 |                                   |                                        |                              |            | 
  https://storage.googleapis.com/tensorflow/linux/cpu/tensorflow-1.12.0-cp36-cp36m-linux_x86_64.whl &&\     |                                   |                                        |                              |            | 
  conda install -y matplotlib==2.2.3                                                                        |                                   |                                        |                              |            | 
                                                                                                            |                                   |                                        |                              |            |
  conda install -c conda-forge opencv                                                                       |                                   |                                        |                              |            |
                                                                                                            |                                   |                                        |                              |            |
                                                                                                            |                                   |                                        |                              |            |
                                                                                                            |                                   |                                        |                              |            |
                                                                                                            |                                   |                                        |                              |            |
                                                                                                            |                                   |                                        |                              |            |
  Perhaps the issue is the version of matplotlib?                                                           |                                   |                                        |                              |            |
    pkgs/main::matplotlib-2.2.3-py36hb69d~                                                                  |                                   |                                        |                              |            |
______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
                                                                                                            |                                   |                                        |                              |            |
  hmr &&\                                                                                                   |                                   |                                        |                              |            |
  p2 render_smpl.py 10 -10 0 0 0 0 0 0 0 0                                                                  | saves smpl mesh with betas        |  seems to save mesh with betas         |     Nathan Bendich           |  Yes.      |  as of Thu Mar 21 10:33:48 EDT 2019
    The problem was in smpl.write_smpl()                                                                    |  10 -10 0 0 0 0 0 0 0 0           |    0 0 0 0 0 0 0 0 0 0                 |                              |            |
                                                                                                            |                                   |                                        |                              |            |
                                                                                                            |                                   |                                        |                              |            |
                                                                                                            |                                   |                                        |                              |            |
                                                                                                            |                                   |                                        |                              |            |
                                                                                                            |                                   |                                        |                              |            |
                                                                                                            |                                   |                                        |                              |            |
                                                                                                            |                                   |                                        |                              |            |
                                                                                                            |                                   |                                        |                              |            |
