locs with dummies: 
[[  1   1   1]
 [  1   1 511]
 [  1 256 256]
 ...
 [511 256 256]
 [511 511   1]
 [511 511 511]]
num_pts: 
85215




===================================================================================================
starting to calculate normal vectors
===================================================================================================




         10341744 function calls (10337946 primitive calls) in 49.892 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1   24.378   24.378   41.853   41.853 norms_____by_voro_poles.py:80(norms)
  1141666    7.655    0.000   13.680    0.000 linalg.py:2203(norm)
        1    7.066    7.066   49.461   49.461 norms_____by_voro_poles.py:143(main)
   255610    2.793    0.000    2.793    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1141666    2.335    0.000    2.335    0.000 {built-in method numpy.core.multiarray.dot}
  1141666    1.694    0.000    1.694    0.000 {method 'ravel' of 'numpy.ndarray' objects}
  1312160    1.139    0.000    1.139    0.000 {built-in method numpy.core.multiarray.array}
2283590/2283556    0.563    0.000    0.563    0.000 {built-in method builtins.issubclass}
        1    0.461    0.461    0.461    0.461 {method 'nonzero' of 'numpy.ndarray' objects}
  1141667    0.428    0.000    1.028    0.000 numeric.py:433(asarray)
  1141666    0.406    0.000    0.665    0.000 linalg.py:113(isComplexType)
   170404    0.095    0.000    0.632    0.000 numeric.py:556(ascontiguousarray)
    85202    0.093    0.000    1.344    0.000 _methods.py:30(_amin)
        1    0.078    0.078   49.892   49.892 norms_____by_voro_poles.py:12(<module>)
        5    0.072    0.014    0.072    0.014 {method 'astype' of 'numpy.ndarray' objects}
        1    0.072    0.072    0.072    0.072 {method '__deepcopy__' of 'numpy.ndarray' objects}
    92181    0.069    0.000    0.069    0.000 {built-in method builtins.isinstance}
    85202    0.064    0.000    0.131    0.000 core.py:6200(isMaskedArray)
        1    0.060    0.060    0.060    0.060 {built-in method numpy.core.multiarray.fromfile}
    85202    0.059    0.000    0.815    0.000 _methods.py:26(_amax)
    85202    0.058    0.000    0.843    0.000 _methods.py:42(_any)
89044/88919    0.032    0.000    0.032    0.000 {built-in method builtins.len}
      196    0.025    0.000    0.025    0.000 {built-in method marshal.loads}
    47/46    0.023    0.000    0.028    0.001 {built-in method _imp.create_dynamic}
  410/405    0.014    0.000    0.023    0.000 {built-in method builtins.__build_class__}
    224/1    0.011    0.000   49.892   49.892 {built-in method builtins.exec}
      954    0.007    0.000    0.007    0.000 {built-in method posix.stat}
      418    0.006    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
    47/40    0.004    0.000    0.016    0.000 {built-in method _imp.exec_dynamic}
      196    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:830(get_data)
     4903    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
     3040    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
      196    0.004    0.000    0.004    0.000 {method 'read' of '_io.FileIO' objects}
   345/26    0.003    0.000    0.013    0.000 sre_compile.py:64(_compile)
   222/26    0.003    0.000    0.008    0.000 sre_parse.py:470(_parse)
      196    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      258    0.003    0.000    0.033    0.000 <frozen importlib._bootstrap>:870(_find_spec)
     2127    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     2127    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     1000    0.002    0.000    0.006    0.000 enum.py:801(__and__)
      196    0.002    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:743(get_code)
     2177    0.002    0.000    0.002    0.000 enum.py:515(__new__)
      487    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    263/5    0.002    0.000    0.211    0.042 <frozen importlib._bootstrap>:966(_find_and_load)
      392    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
 1177/362    0.002    0.000    0.162    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
      487    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      248    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
    248/6    0.002    0.000    0.210    0.035 <frozen importlib._bootstrap>:651(_load_unlocked)
       97    0.002    0.000    0.002    0.000 sre_compile.py:250(_optimize_charset)
     4655    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     2184    0.002    0.000    0.007    0.000 enum.py:265(__call__)
      253    0.002    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        1    0.002    0.002    0.002    0.002 {method 'tofile' of 'numpy.ndarray' objects}
      487    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
    263/5    0.001    0.000    0.211    0.042 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
